Taxon,TaxonGroup,Abundance,GridRef
Pararge aegeria,insect - butterfly,,SD65341143
Pieris napi,insect - butterfly,,SD66621006
Pararge aegeria,insect - butterfly,,SD65701139
Inachis io,insect - butterfly,,SD66021055
Pieris napi,insect - butterfly,,SD66251074
Coenonympha pamphilus,insect - butterfly,,SD66271229
Thymelicus sylvestris,insect - butterfly,,SD66331175
Pararge aegeria,insect - butterfly,,SD65501128
Anthocharis cardamines,insect - butterfly,1,SD65821072
Coenonympha pamphilus,insect - butterfly,,SD66111212
Thymelicus sylvestris,insect - butterfly,6,SD66031198
Coenonympha pamphilus,insect - butterfly,,SD66171223
Coenonympha pamphilus,insect - butterfly,,SD66081313
Pararge aegeria,insect - butterfly,,SD65061223
Aglais urticae,insect - butterfly,,SD65071222
Maniola jurtina,insect - butterfly,,SD65111216
Thymelicus sylvestris,insect - butterfly,,SD65121214
Maniola jurtina,insect - butterfly,,SD65191198
Maniola jurtina,insect - butterfly,2,SD65271204
Maniola jurtina,insect - butterfly,4,SD65281206
Maniola jurtina,insect - butterfly,,SD65551176
Pararge aegeria,insect - butterfly,,SD65721091
Pararge aegeria,insect - butterfly,,SD65711088
Pararge aegeria,insect - butterfly,,SD65691085
Maniola jurtina,insect - butterfly,,SD65691084
Aglais urticae,insect - butterfly,2,SD65581078
Maniola jurtina,insect - butterfly,,SD65491088
Maniola jurtina,insect - butterfly,,SD65401095
Maniola jurtina,insect - butterfly,,SD65271107
Thymelicus sylvestris,insect - butterfly,,SD65281107
Maniola jurtina,insect - butterfly,,SD65251108
Aglais urticae,insect - butterfly,,SD65251108
Aglais urticae,insect - butterfly,,SD65231108
Maniola jurtina,insect - butterfly,,SD65201109
Maniola jurtina,insect - butterfly,,SD65151112
Thymelicus sylvestris,insect - butterfly,,SD65131114
Maniola jurtina,insect - butterfly,,SD65111119
Pararge aegeria,insect - butterfly,,SD65091130
Pararge aegeria,insect - butterfly,,SD64961162
Thymelicus sylvestris,insect - butterfly,,SD65081193
Thymelicus sylvestris,insect - butterfly,,SD65051198
Maniola jurtina,insect - butterfly,,SD65011201
Pararge aegeria,insect - butterfly,,SD65071216
Maniola jurtina,insect - butterfly,,SD65111218
Maniola jurtina,insect - butterfly,4,SD65101215
Maniola jurtina,insect - butterfly,,SD65071212
Maniola jurtina,insect - butterfly,,SD65121201
Maniola jurtina,insect - butterfly,,SD65171198
Pararge aegeria,insect - butterfly,2,SD65541141
Inachis io,insect - butterfly,200+,SD66531101
Pararge aegeria,insect - butterfly,,SD65751093
Aglais urticae,insect - butterfly,,SD65111115
Vanessa atalanta,insect - butterfly,,SD64951264
Vanessa atalanta,insect - butterfly,2,SD64931262
Pararge aegeria,insect - butterfly,,SD65511138
Aglais urticae,insect - butterfly,,SD65911126
Maniola jurtina,insect - butterfly,,SD65691077
Maniola jurtina,insect - butterfly,,SD65521087
Maniola jurtina,insect - butterfly,,SD65451091
Aglais urticae,insect - butterfly,,SD65311104
Maniola jurtina,insect - butterfly,,SD65261108
Aglais urticae,insect - butterfly,2,SD65221109
Aglais urticae,insect - butterfly,2,SD65181111
Aglais urticae,insect - butterfly,,SD65151113
Aglais urticae,insect - butterfly,,SD65091117
Maniola jurtina,insect - butterfly,10,SD65071213
Maniola jurtina,insect - butterfly,4,SD65131207
Thymelicus sylvestris,insect - butterfly,,SD65131207
Maniola jurtina,insect - butterfly,,SD65161201
Maniola jurtina,insect - butterfly,,SD66231234
Maniola jurtina,insect - butterfly,,SD66801209
Aglais urticae,insect - butterfly,,SD66811208
Aglais urticae,insect - butterfly,,SD66231009
Aglais urticae,insect - butterfly,,SD66871029
Maniola jurtina,insect - butterfly,,SD66871029
Pyronia tithonus,insect - butterfly,1,SD66871029
Pyronia tithonus,insect - butterfly,1,SD66871029
Maniola jurtina,insect - butterfly,,SD66341060
Pyronia tithonus,insect - butterfly,1,SD66361064
Pyronia tithonus,insect - butterfly,,SD66411069
Thymelicus sylvestris,insect - butterfly,,SD66411069
Maniola jurtina,insect - butterfly,,SD66521089
Pyronia tithonus,insect - butterfly,2,SD66531095
Maniola jurtina,insect - butterfly,,SD65111207
Pyronia tithonus,insect - butterfly,,SD66071205
Pieris napi,insect - butterfly,,SD66241235
Pyronia tithonus,insect - butterfly,1,SD65231225
Pyronia tithonus,insect - butterfly,,SD65241224
Pyronia tithonus,insect - butterfly,,SD65301215
Pieris brassicae,insect - butterfly,,SD65301214
Pyronia tithonus,insect - butterfly,,SD65341210
Pyronia tithonus,insect - butterfly,2,SD65371197
Maniola jurtina,insect - butterfly,,SD66021158
Pyronia tithonus,insect - butterfly,2,SD66031157
Maniola jurtina,insect - butterfly,,SD66041156
Pararge aegeria,insect - butterfly,,SD65731094
Pararge aegeria,insect - butterfly,2,SD65691086
Lycaena phlaeas,insect - butterfly,,SD65701082
Maniola jurtina,insect - butterfly,,SD65691082
Pyronia tithonus,insect - butterfly,,SD65691080
Maniola jurtina,insect - butterfly,,SD65821072
Pieris brassicae,insect - butterfly,,SD66041047
Pyronia tithonus,insect - butterfly,,SD66211028
Pyronia tithonus,insect - butterfly,,SD66371064
Pyronia tithonus,insect - butterfly,,SD66441076
Maniola jurtina,insect - butterfly,,SD66491080
Pyronia tithonus,insect - butterfly,2,SD66501082
Pyronia tithonus,insect - butterfly,,SD66521089
Pyronia tithonus,insect - butterfly,2,SD66521090
Pyronia tithonus,insect - butterfly,2,SD66521091
Pyronia tithonus,insect - butterfly,,SD66521092
Pyronia tithonus,insect - butterfly,2,SD66521093
Inachis io,insect - butterfly,,SD66531096
Pyronia tithonus,insect - butterfly,,SD66531096
Pyronia tithonus,insect - butterfly,2,SD65211109
Maniola jurtina,insect - butterfly,,SD65211109
Pyronia tithonus,insect - butterfly,,SD65071193
Pyronia tithonus,insect - butterfly,,SD65061196
Pyronia tithonus,insect - butterfly,,SD65291205
Pyronia tithonus,insect - butterfly,,SD65701083
Pararge aegeria,insect - butterfly,,SD65691083
Lycaena phlaeas,insect - butterfly,,SD65691081
Pyronia tithonus,insect - butterfly,,SD65691081
Maniola jurtina,insect - butterfly,,SD65861069
Pyronia tithonus,insect - butterfly,,SD66031048
Pieris brassicae,insect - butterfly,,SD66031048
Pyronia tithonus,insect - butterfly,,SD66041044
Pyronia tithonus,insect - butterfly,,SD66201028
Pararge aegeria,insect - butterfly,,SD66191023
Maniola jurtina,insect - butterfly,,SD66161055
Pieris napi,insect - butterfly,2,SD66241068
Pyronia tithonus,insect - butterfly,12,SD66241068
Lycaena phlaeas,insect - butterfly,2,SD66251075
Pyronia tithonus,insect - butterfly,,SD66171108
Pararge aegeria,insect - butterfly,,SD66171108
Inachis io,insect - butterfly,4,SD658112
Aglais urticae,insect - butterfly,1,SD658112
Pieris napi,insect - butterfly,Many,SD6612
Inachis io,insect - butterfly,Few,SD6612
Pararge aegeria,insect - butterfly,1,SD65691083
Pararge aegeria,insect - butterfly,3,SD65701079
Pararge aegeria,insect - butterfly,1,SD658112
Aglais urticae,insect - butterfly,1,SD65981190
Vanessa atalanta,insect - butterfly,1,SD66251240
Pyronia tithonus,insect - butterfly,1,SD66301256
Pieris napi,insect - butterfly,2,SD66821206
Pieris napi,insect - butterfly,3,SD66821206
Lycaena phlaeas,insect - butterfly,2,SD66821206
Lycaena phlaeas,insect - butterfly,1,SD66771202
Pieris napi,insect - butterfly,1,SD66771202
Aglais urticae,insect - butterfly,1,SD40541333
Aglais urticae,insect - butterfly,2,SD40461336
Aglais urticae,insect - butterfly,1,SD40021358
Pararge aegeria,insect - butterfly,1,SD65691086
Pararge aegeria,insect - butterfly,1,SP18396286
Polyommatus icarus,insect - butterfly,1,SP18056337
Polyommatus icarus,insect - butterfly,1,SP18786232
Pyronia tithonus,insect - butterfly,1,SP18866236
Polyommatus icarus,insect - butterfly,1,SP18836235
Pyronia tithonus,insect - butterfly,1,SP18796241
Aglais urticae,insect - butterfly,1,SP19096288
Pieris rapae,insect - butterfly,1,TR20306793
Pararge aegeria,insect - butterfly,2,TR20536854
Pyronia tithonus,insect - butterfly,1,TQ78271092
Lycaena phlaeas,insect - butterfly,1,TQ78271092
Polyommatus icarus,insect - butterfly,1,TQ78281092
Pararge aegeria,insect - butterfly,1,SJ41759007
Aglais urticae,insect - butterfly,1,SD65031225
Lasiommata megera,insect - butterfly,1,SD66151219
Pararge aegeria,insect - butterfly,1,SD65731092
Pararge aegeria,insect - butterfly,1,SJ41669025
Pararge aegeria,insect - butterfly,1,SP33096829
Satyrium w-album,insect - butterfly,1,SJ41799009
Aglais urticae,insect - butterfly,1,SJ41699018
Aglais urticae,insect - butterfly,1,SD65521044
Aglais urticae,insect - butterfly,2,SD58841346
Inachis io,insect - butterfly,1,SJ62169634
Aglais urticae,insect - butterfly,1,SD65861130
Inachis io,insect - butterfly,1,SD65871128
Inachis io,insect - butterfly,2,SD66051046
Polygonia c-album,insect - butterfly,1,SD66051046
Anthocharis cardamines,insect - butterfly,1,SD66051046
Aglais urticae,insect - butterfly,2,SD66051044
Pararge aegeria,insect - butterfly,1,SD66061046
Inachis io,insect - butterfly,1,SD66421002
Aglais urticae,insect - butterfly,1,SD66541042
Aglais urticae,insect - butterfly,1,SD66541046
Inachis io,insect - butterfly,2,SD66421075
Aglais urticae,insect - butterfly,1,SD66431075
Aglais urticae,insect - butterfly,1,SD66151094
Aglais urticae,insect - butterfly,1,SD31131556
Anthocharis cardamines,insect - butterfly,1,SD31161549
Inachis io,insect - butterfly,1,SD66201228
Inachis io,insect - butterfly,1,SD66211231
Aglais urticae,insect - butterfly,1,SD66251234
Aglais urticae,insect - butterfly,1,SD66251237
Inachis io,insect - butterfly,1,SD66241249
Aglais urticae,insect - butterfly,2,SD61951645
Aglais urticae,insect - butterfly,1,SD61901651
Inachis io,insect - butterfly,1,SD61621664
Inachis io,insect - butterfly,1,SD61691713
Aglais urticae,insect - butterfly,1,SD61911650
Aglais urticae,insect - butterfly,1,SD62011627
Inachis io,insect - butterfly,2,SD658112
Anthocharis cardamines,insect - butterfly,1,SD63211208
Inachis io,insect - butterfly,1,SD63211208
Aglais urticae,insect - butterfly,1,SD63221196
Aglais urticae,insect - butterfly,2,SD63211191
Aglais urticae,insect - butterfly,1,SD63211183
Pieris napi,insect - butterfly,1,SD63141182
Inachis io,insect - butterfly,1,SD63141182
Aglais urticae,insect - butterfly,1,SD63081183
Aglais urticae,insect - butterfly,1,SD62991159
Aglais urticae,insect - butterfly,1,SD62991154
Inachis io,insect - butterfly,1,SD63111165
Aglais urticae,insect - butterfly,1,SD63201174
Aglais urticae,insect - butterfly,1,SD63091183
Inachis io,insect - butterfly,1,SD63301180
Anthocharis cardamines,insect - butterfly,1,SD53673526
Anthocharis cardamines,insect - butterfly,1,SD65981062
Inachis io,insect - butterfly,1,SD66041050
Pieris brassicae,insect - butterfly,1,SD66051048
Inachis io,insect - butterfly,1,SD66051047
Anthocharis cardamines,insect - butterfly,1,SD66051046
Pieris napi,insect - butterfly,1,SD66061045
Anthocharis cardamines,insect - butterfly,1,SD66061045
Anthocharis cardamines,insect - butterfly,1,SD66211035
Inachis io,insect - butterfly,1,SD66921026
Aglais urticae,insect - butterfly,1,SD66511064
Aglais urticae,insect - butterfly,1,SD66461077
Anthocharis cardamines,insect - butterfly,1,SD652114
Anthocharis cardamines,insect - butterfly,1,SD65081129
Aglais urticae,insect - butterfly,1,SD65101118
Aglais urticae,insect - butterfly,1,SD65241108
Pieris napi,insect - butterfly,1,SD65701082
Pararge aegeria,insect - butterfly,2,SD65701082
Pararge aegeria,insect - butterfly,1,SD65721092
Anthocharis cardamines,insect - butterfly,1,SD61411224
Pieris napi,insect - butterfly,1,SD61291222
Callophrys rubi,insect - butterfly,5,SD66421262
Callophrys rubi,insect - butterfly,4,SD66441262
Callophrys rubi,insect - butterfly,1,SD66471261
Callophrys rubi,insect - butterfly,1,SD66501260
Callophrys rubi,insect - butterfly,2,SD66531259
Callophrys rubi,insect - butterfly,1,SD66561258
Callophrys rubi,insect - butterfly,1,SD66591257
Callophrys rubi,insect - butterfly,1,SD66601257
Callophrys rubi,insect - butterfly,1,SD66621256
Callophrys rubi,insect - butterfly,2,SD66641255
Callophrys rubi,insect - butterfly,1,SD66651255
Callophrys rubi,insect - butterfly,1,SD66661255
Callophrys rubi,insect - butterfly,1,SD66701254
Callophrys rubi,insect - butterfly,3,SD66711254
Callophrys rubi,insect - butterfly,1,SD66721253
Callophrys rubi,insect - butterfly,1,SD66751253
Callophrys rubi,insect - butterfly,3,SD66761253
Callophrys rubi,insect - butterfly,2,SD66781252
Pieris napi,insect - butterfly,1,SD66901253
Callophrys rubi,insect - butterfly,1,SD66541267
Callophrys rubi,insect - butterfly,1,SD66491268
Inachis io,insect - butterfly,1,SD65411204
Inachis io,insect - butterfly,1,SD65111216
Inachis io,insect - butterfly,1,SD65441199
Inachis io,insect - butterfly,1,SD65511191
Polygonia c-album,insect - butterfly,1,SD65541188
Pieris napi,insect - butterfly,1,SD65571175
Anthocharis cardamines,insect - butterfly,1,SD65541179
Pieris brassicae,insect - butterfly,1,SD65531179
Anthocharis cardamines,insect - butterfly,1,SD65531179
Anthocharis cardamines,insect - butterfly,1,SD65431208
Inachis io,insect - butterfly,1,SD65431208
Pararge aegeria,insect - butterfly,1,SD65221200
Pieris napi,insect - butterfly,1,SD65231138
Pieris napi,insect - butterfly,1,SD65311139
Anthocharis cardamines,insect - butterfly,1,SD65321103
Pieris napi,insect - butterfly,10,SD65331104
Pieris napi,insect - butterfly,1,SD65321102
Anthocharis cardamines,insect - butterfly,1,SD65481089
Pieris napi,insect - butterfly,1,SD65541086
Anthocharis cardamines,insect - butterfly,1,SD65681079
Pararge aegeria,insect - butterfly,1,SD65691079
Anthocharis cardamines,insect - butterfly,1,SD65691079
Pararge aegeria,insect - butterfly,1,SD65711087
Pararge aegeria,insect - butterfly,1,SD65781097
Aglais urticae,insect - butterfly,1,SD65911125
Pieris napi,insect - butterfly,1,SD66521189
Pieris napi,insect - butterfly,1,SD66801204
Pieris napi,insect - butterfly,12,SD66831210
Pieris napi,insect - butterfly,10,SD66691222
Pieris napi,insect - butterfly,1,SD66551235
Callophrys rubi,insect - butterfly,2,SD66281253
Callophrys rubi,insect - butterfly,2,SD66281253
Inachis io,insect - butterfly,1,SD66251240
Callophrys rubi,insect - butterfly,1,SD66231233
Pieris napi,insect - butterfly,1,SD66201228
Inachis io,insect - butterfly,1,SD66201228
Callophrys rubi,insect - butterfly,1,SD66201228
Lycaena phlaeas,insect - butterfly,1,SD66151219
Callophrys rubi,insect - butterfly,1,SD66141217
Anthocharis cardamines,insect - butterfly,1,SD66041200
Pieris napi,insect - butterfly,1,SD66021196
Inachis io,insect - butterfly,1,SD65961188
Aglais urticae,insect - butterfly,1,SD65841177
Aglais urticae,insect - butterfly,1,SD65841175
Inachis io,insect - butterfly,1,SD65881127
Pieris brassicae,insect - butterfly,2,SD65901125
Anthocharis cardamines,insect - butterfly,1,SD65901125
Pieris brassicae,insect - butterfly,1,SD65531186
Pieris napi,insect - butterfly,20,SD65531186
Anthocharis cardamines,insect - butterfly,4,SD65531186
Inachis io,insect - butterfly,3,SD65531186
Gonepteryx rhamni,insect - butterfly,1,SD65531186
Callophrys rubi,insect - butterfly,1,SD65431199
Inachis io,insect - butterfly,1,SD65411207
Inachis io,insect - butterfly,3,SD65411209
Anthocharis cardamines,insect - butterfly,1,SD65321216
Pieris napi,insect - butterfly,1,SD66121257
Callophrys rubi,insect - butterfly,2,SD66321261
Callophrys rubi,insect - butterfly,1,SD66401262
Anthocharis cardamines,insect - butterfly,1,SD61191223
Anthocharis cardamines,insect - butterfly,1,SD65911124
Pieris napi,insect - butterfly,1,SJ41579040
Pararge aegeria,insect - butterfly,2,SJ41789038
Pararge aegeria,insect - butterfly,2,SJ41799034
Pieris rapae,insect - butterfly,1,SJ41769028
Inachis io,insect - butterfly,1,SJ41699019
Vanessa atalanta,insect - butterfly,1,SD65891140
Pieris napi,insect - butterfly,2,SD65641166
Pieris brassicae,insect - butterfly,1,SD65641166
Pararge aegeria,insect - butterfly,1,SD65611170
Anthocharis cardamines,insect - butterfly,1,SD65611170
Pieris brassicae,insect - butterfly,1,SD65611170
Inachis io,insect - butterfly,1,SD65541187
Lycaena phlaeas,insect - butterfly,1,SD65541187
Pieris napi,insect - butterfly,4,SD65541187
Anthocharis cardamines,insect - butterfly,6,SD65541187
Pieris brassicae,insect - butterfly,1,SD65521191
Anthocharis cardamines,insect - butterfly,1,SD65521191
Lycaena phlaeas,insect - butterfly,1,SD65441198
Anthocharis cardamines,insect - butterfly,1,SD65421199
Lycaena phlaeas,insect - butterfly,1,SD65421199
Lycaena phlaeas,insect - butterfly,2,SD65411200
Inachis io,insect - butterfly,1,SD65121214
Anthocharis cardamines,insect - butterfly,1,SD65131214
Pieris napi,insect - butterfly,1,SD64741252
Lycaena phlaeas,insect - butterfly,1,SD64851280
Pieris napi,insect - butterfly,1,SD66031049
Pararge aegeria,insect - butterfly,2,SD66051046
Polygonia c-album,insect - butterfly,1,SD66051046
Celastrina argiolus,insect - butterfly,1,SD66051046
Pieris napi,insect - butterfly,1,SD66071047
Inachis io,insect - butterfly,2,SD66061044
Pieris napi,insect - butterfly,1,SD66561051
Lycaena phlaeas,insect - butterfly,1,SD66511055
Pieris napi,insect - butterfly,3,SD66511055
Aglais urticae,insect - butterfly,1,SD66511055
Anthocharis cardamines,insect - butterfly,1,SD66511056
Lycaena phlaeas,insect - butterfly,1,SD66541054
Anthocharis cardamines,insect - butterfly,3,SD66541055
Aglais urticae,insect - butterfly,2,SD66441070
Aglais urticae,insect - butterfly,1,SD66431072
Anthocharis cardamines,insect - butterfly,1,SD65211109
Pieris napi,insect - butterfly,1,SD65081099
Pararge aegeria,insect - butterfly,1,SD64871075
Pieris napi,insect - butterfly,1,SD64871075
Pieris napi,insect - butterfly,1,SD64801072
Lycaena phlaeas,insect - butterfly,2,SD64831072
Inachis io,insect - butterfly,1,SD64831072
Pararge aegeria,insect - butterfly,3,SD64851075
Anthocharis cardamines,insect - butterfly,1,SD64921081
Anthocharis cardamines,insect - butterfly,1,SD65131103
Pararge aegeria,insect - butterfly,1,SJ41739034
Pararge aegeria,insect - butterfly,1,SJ41699015
Pieris napi,insect - butterfly,1,SJ41779041
Pararge aegeria,insect - butterfly,2,SJ41779040
Pieris napi,insect - butterfly,1,SJ41799035
Pieris napi,insect - butterfly,1,SJ41979009
Pieris napi,insect - butterfly,1,SD66501055
Pieris napi,insect - butterfly,2,SJ41778996
Pararge aegeria,insect - butterfly,2,SJ41769039
Pieris napi,insect - butterfly,1,SJ41779038
Polyommatus icarus,insect - butterfly,1,SJ41909022
Pieris napi,insect - butterfly,1,SJ60529250
Vanessa atalanta,insect - butterfly,1,SJ41799009
Pieris rapae,insect - butterfly,1,SD65911124
Pararge aegeria,insect - butterfly,1,SD61311227
Pieris rapae,insect - butterfly,1,SD66921028
Pieris brassicae,insect - butterfly,1,SD66171110
Pararge aegeria,insect - butterfly,2,SP18656253
Pararge aegeria,insect - butterfly,1,SP18616247
Pieris rapae,insect - butterfly,1,SP18656236
Ochlodes sylvanus,insect - butterfly,1,SP18766230
Ochlodes sylvanus,insect - butterfly,1,SP18936240
Pararge aegeria,insect - butterfly,1,SP21254636
Polyommatus icarus,insect - butterfly,1,SD30160933
Pararge aegeria,insect - butterfly,1,SD65311134
Maniola jurtina,insect - butterfly,1,SD45311070
Pararge aegeria,insect - butterfly,2,SD45191061
Ochlodes sylvanus,insect - butterfly,1,SD45281058
Pararge aegeria,insect - butterfly,1,SD45311070
Pararge aegeria,insect - butterfly,1,SD66531041
Aglais urticae,insect - butterfly,1,SJ41789008
Pararge aegeria,insect - butterfly,1,SD64681259
Lycaena phlaeas,insect - butterfly,1,SD64941288
Aglais urticae,insect - butterfly,1,SD64501220
Pieris brassicae,insect - butterfly,1,SD64471212
Aglais urticae,insect - butterfly,1,SD65361125
Pararge aegeria,insect - butterfly,1,SD65321127
Pieris brassicae,insect - butterfly,1,SJ41799008
Aglais urticae,insect - butterfly,1,SD65331127
Pararge aegeria,insect - butterfly,1,SD65541141
Aglais urticae,insect - butterfly,1,SD38950000
Vanessa atalanta,insect - butterfly,1,SJ389999
Aglais urticae,insect - butterfly,2,SJ38899967
Maniola jurtina,insect - butterfly,2,SD65511185
Inachis io,insect - butterfly,1,SJ41289022
Coenonympha pamphilus,insect - butterfly,1,SD64651516
Aglais urticae,insect - butterfly,1,SD65521184
Aglais urticae,insect - butterfly,1,SD65531187
Pararge aegeria,insect - butterfly,1,SD65431199
Aglais urticae,insect - butterfly,1,SD65341201
Pararge aegeria,insect - butterfly,1,SD65281205
Maniola jurtina,insect - butterfly,1,SD65241202
Maniola jurtina,insect - butterfly,1,SD65151204
Maniola jurtina,insect - butterfly,1,SD65131208
Maniola jurtina,insect - butterfly,1,SD65121213
Vanessa atalanta,insect - butterfly,1,SD65231212
Maniola jurtina,insect - butterfly,1,SD65451205
Aglais urticae,insect - butterfly,1,SD65481204
Aglais urticae,insect - butterfly,1,SD66041199
Ochlodes sylvanus,insect - butterfly,1,SD66041201
Coenonympha pamphilus,insect - butterfly,1,SD66081207
Coenonympha pamphilus,insect - butterfly,1,SD66081209
Coenonympha pamphilus,insect - butterfly,1,SD66121212
Coenonympha pamphilus,insect - butterfly,2,SD66151218
Coenonympha pamphilus,insect - butterfly,2,SD66161220
Coenonympha pamphilus,insect - butterfly,1,SD66231234
Ochlodes sylvanus,insect - butterfly,1,SD66251239
Coenonympha pamphilus,insect - butterfly,1,SD66261243
Coenonympha pamphilus,insect - butterfly,1,SD66281253
Pieris brassicae,insect - butterfly,1,SD66341263
Aglais urticae,insect - butterfly,1,SD66501258
Coenonympha pamphilus,insect - butterfly,1,SD66611255
Coenonympha pamphilus,insect - butterfly,2,SD66631254
Coenonympha pamphilus,insect - butterfly,1,SD66691255
Aglais urticae,insect - butterfly,1,SD66831272
Pararge aegeria,insect - butterfly,1,SD66951250
Aglais urticae,insect - butterfly,1,SD67331239
Pieris brassicae,insect - butterfly,1,SD67161225
Aglais urticae,insect - butterfly,3,SD67141225
Vanessa atalanta,insect - butterfly,1,SD67071224
Aglais urticae,insect - butterfly,1,SD66931213
Aglais urticae,insect - butterfly,1,SD66571192
Maniola jurtina,insect - butterfly,1,SD66051157
Maniola jurtina,insect - butterfly,1,SD66051155
Maniola jurtina,insect - butterfly,1,SD65521184
Coenonympha pamphilus,insect - butterfly,1,SD66111159
Ochlodes sylvanus,insect - butterfly,1,SD64701384
Vanessa atalanta,insect - butterfly,1,SD64661347
Maniola jurtina,insect - butterfly,1,SD64721286
Aglais urticae,insect - butterfly,1,SD64411270
Pararge aegeria,insect - butterfly,2,SD63921283
Polygonia c-album,insect - butterfly,1,SD65701086
Pararge aegeria,insect - butterfly,1,SD65691080
Maniola jurtina,insect - butterfly,1,SD65701076
Maniola jurtina,insect - butterfly,1,SD65751074
Maniola jurtina,insect - butterfly,1,SD65801073
Maniola jurtina,insect - butterfly,1,SD66031055
Maniola jurtina,insect - butterfly,1,SD66031052
Polygonia c-album,insect - butterfly,1,SD66051046
Pararge aegeria,insect - butterfly,1,SD66041045
Inachis io,insect - butterfly,1,SD66051044
Aglais urticae,insect - butterfly,1,SD66211016
Aglais urticae,insect - butterfly,1,SD66851007
Maniola jurtina,insect - butterfly,1,SD66901012
Maniola jurtina,insect - butterfly,3,SD66871029
Maniola jurtina,insect - butterfly,1,SD66861030
Aglais urticae,insect - butterfly,1,SD66541040
Maniola jurtina,insect - butterfly,1,SD66541045
Pararge aegeria,insect - butterfly,1,SD66541055
Maniola jurtina,insect - butterfly,2,SD66521055
Ochlodes sylvanus,insect - butterfly,4,SD66511055
Maniola jurtina,insect - butterfly,1,SD66561056
Maniola jurtina,insect - butterfly,4,SD66531063
Maniola jurtina,insect - butterfly,1,SD66531063
Maniola jurtina,insect - butterfly,3,SD66471067
Maniola jurtina,insect - butterfly,1,SD66421073
Maniola jurtina,insect - butterfly,1,SD66311056
Maniola jurtina,insect - butterfly,1,SD66301056
Maniola jurtina,insect - butterfly,1,SD66231046
Maniola jurtina,insect - butterfly,1,SD66191060
